cid,text,time,author,channel,votes,photo,heart
UgxnAss-da1CTldugvJ4AaABAg,Can you share the database?,6 months ago,danish wais,UC3_KIrRQeX-PIg0EXCcZmUQ,1,https://yt3.ggpht.com/ytc/AKedOLSo1hQaTEem0TrsxamTj_j4Czb29h916xQp2F9Mcg=s176-c-k-c0x00ffffff-no-rj,1.0
UgyNMDsfzHs2gK5jJS54AaABAg,"25:56, the last value should be the product name of the 2nd following row of the current row  (i.e., for the first record ""galaxy z fold 3"" row the last value should be ""galaxy note 20"") but it wasn't getting. It's showing the current row value as the last one ""galaxy z fold 3""",6 months ago,Anand Pachipala,UCnuQuRayuF36hg6eE8_sNSw,1,https://yt3.ggpht.com/ytc/AKedOLTJfmLRFdY0drDT3ECZs-BKxNLNwkT8TwlpNeYEQg=s176-c-k-c0x00ffffff-no-rj,1.0
UgzZ0lgnvQL2qrmXGHZ4AaABAg,It's a great video ...and it's is very useful.kindly share more complex  sql queries video  like this...,6 months ago,Kanimozhi Punniyamoorthy,UCb5sXnB8_gK18m5W94bPRWw,0,https://yt3.ggpht.com/ytc/AKedOLTJa9c-gAxtFyUmJHY5rPj3cp19voDFmBX6x_69wQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgwjWJPej_--_Spzp8J4AaABAg,"Great video!! Loved the way you explained each function with context to a real-life business question.
Can you also show how to use INTERVAL when working on range clause? There was an question I read online where we had to sessionize a visitor's website activity into 30 mins bucket  and calculate average number of sessions per visitor on a given day",6 months ago,SVV,UC5MQSDjTIsPqQv08iv3a-iw,1,https://yt3.ggpht.com/ytc/AKedOLRgbYfeFPnxSZQ-UoL0zJZ0gN0eQ3TaAhl68Q=s176-c-k-c0x00ffffff-no-rj,1.0
UgxWy5pAtTShVeZTK8l4AaABAg,"great videos . very good practical explanation . I need some help on carrier guidance, could you please provide your mail id",6 months ago,Balakrishnan Ramachandran,UCryxQGEBP-ZZKgQpMp_92Zg,1,https://yt3.ggpht.com/ytc/AKedOLRhyGgCuoDOGeAcStCSrPgY5I65G6j5-NCflPOUbH8=s176-c-k-c0x00ffffff-no-rj,1.0
UgzywEmDbkqYMSm3t094AaABAg,"Hi, love your content on SQL. Can you please also make videos on Advanced Joins and subqueries, it will be very helpful. Thanks",6 months ago,Athar Nayab,UCn93OOJUkdspCquJDSCSEKw,1,https://yt3.ggpht.com/ytc/AKedOLTcHHh-5hBt12p4PD6b5EaNgVubCz_s0SfCvA=s176-c-k-c0x00ffffff-no-rj,1.0
UgxzK8CRzL0pl76_5XF4AaABAg,"Thank you. This helped. Can you please create a presto video how to handle map(varchar,carchar) and json functions",6 months ago,Nishchal Kumar Gupta,UCe1RAmaC-SJtvsc9cpD-SFw,2,https://yt3.ggpht.com/ytc/AKedOLT2RLjCHWDbubg1aI4nS3TvPGCz5c_tOMG4Sm4S=s176-c-k-c0x00ffffff-no-rj,1.0
Ugy-ciTa3OXRyGge7NV4AaABAg,"(::numeric*100,2) Can you pls tell how to implement this in MySQL??",6 months ago,kavya shree,UCE2xA85VYbruShQA8TjdJZQ,1,https://yt3.ggpht.com/ytc/AKedOLR0ElT3p2TklAFl33lFaXdxDxD7TccFkkRb74Ry=s176-c-k-c0x00ffffff-no-rj,0.0
UgwadP8_ueQTdv_ayTB4AaABAg,"Thank you. Great explanation. If you get a chance, can you share us real world example for using frames?",7 months ago,NK,UC77ZRTF2rxpUogm55WntUpA,1,https://yt3.ggpht.com/ZfLCShexnX18VFJX6eSLqhW2dWg8vGxkvWS2IhA2jMo3iDgzqxC6hDBglCyPALY7k0Ve5Gr_Lg=s176-c-k-c0x00ffffff-no-rj,1.0
UgwoRFaYXL2kucimV1d4AaABAg,"Great video series, good job! For added bonus - new chapter title intros  sound like a slap haha :D. definitely subscribing.",7 months ago,I C,UCq24X40ZMvcyhH6Zr2iMoIw,3,https://yt3.ggpht.com/ytc/AKedOLTO6JwFJike4_60kdzxLyBgnQgM9ymwoJ3mLR06MMw=s176-c-k-c0x00ffffff-no-rj,1.0
UgzYRfBdbAMKscNnkSl4AaABAg,"After going through numerous videos on sql and trying to find the best one to understand the concept I found this, truly a gem. quality content easy to understand simplified language is used. watching your videos continuously more than 2 hours. Thanks a lot. please do create projects on sql too after all the concepts.",7 months ago,anjana ray,UCvvLcV4x4TJYb7Vxvik4Bbg,1,https://yt3.ggpht.com/ytc/AKedOLQk46S6rSUgTJfYhJps1c0igAQ7QZTIcN9L-p125Q=s176-c-k-c0x00ffffff-no-rj,1.0
UgzVOQdfXM5IFaRGMhp4AaABAg,Super,7 months ago,Ahana Roshan,UCQ7D0_f5NMvJgVYQqT5bpJQ,1,https://yt3.ggpht.com/ytc/AKedOLT27HBZfAywf-OU2KipQXc4WY-RZrmOZ1l43km_PylHga6HW3Txfugs79EFEUKs=s176-c-k-c0x00ffffff-no-rj,1.0
Ugxum-h2ToermQSDivZ4AaABAg,Great video.. thanx a lot,7 months ago,Sabyasachi Daripa,UCo-AIQHeiBeq8IYfA5DZqkg,1,https://yt3.ggpht.com/ytc/AKedOLRC4ZREOXOgpNyqmaq6WKfPUXLWLRf7adK_SA=s176-c-k-c0x00ffffff-no-rj,1.0
UgwwXD0_ylmeGmWnhNF4AaABAg,Awesome work !!!!! good explanation step by step for each function. Thanks alot.,7 months ago,Neerav Soanii,UCE6K7h22GgzDpigfhXKb9uA,1,https://yt3.ggpht.com/ytc/AKedOLTeJ9S5c54XYRg-Od3_Q8b-jPNSwc7o7ScbwAHU=s176-c-k-c0x00ffffff-no-rj,1.0
Ugy_vKS5f8dDAvupOTt4AaABAg,"Very well explained, yet simply. 👍",7 months ago,Damo Achaiyan,UCFcBk6lR6A5NmuhYzfSvY7g,1,https://yt3.ggpht.com/ytc/AKedOLTJ_1gAQARA0nluQdoJp9d52rbRy_-nwMxfng=s176-c-k-c0x00ffffff-no-rj,1.0
UgzsFrsHIisbs5QaGxp4AaABAg.9TOB_HmHuDQ9TQQ9BDw9X6,"Thank you Sagar 🙏🏼
Glad this helped..
Regarding ETL concepts, will consider it for future video’s.. thanks for the suggestion 🙂",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzAid5B6AtegcIz18V4AaABAg.9TLXfDJDVms9TQRgSDoZ4O,"Thank you Pritam 🙏🏼
So glad to hear you found this video useful 🙂",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwvbFyRyCw78laWK-t4AaABAg.9THqr_ZY5l89TIovUuD1Nx,"Thank you so much 🙏🏼
Glad to know you found this helpful 🙂",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx4tj0zOlTXoYae5SJ4AaABAg.9TGyhgfwmmQ9TH2DKv3x_P,"Thank you Shiv 🙏🏼
Will continue to upload more such contents ..",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwewOUxZ-SkE95KSb54AaABAg.9T7Ovkg7T2b9T8Jq643k4B,"Thank you 🙏🏼 
I am so glad you liked it 🙂",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxnAss-da1CTldugvJ4AaABAg.9T7IU8nRlmQ9T8JgnM3gsv,"When you say database .. are you referring to the SQL queries and table creation scripts we used in this video?

If so then you can download all of those scripts and Sql queries from my blog for free.

Have mentioned the link to it in the description of the video.. please check",6 months ago (edited),techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgyNMDsfzHs2gK5jJS54AaABAg.9T1DCwQ7k4d9T4WK8vCQF9,"Is that so .. let me check this tomorrow and reply back..
But very good observation Anand 👌",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzZ0lgnvQL2qrmXGHZ4AaABAg.9SpfA736Fw59SqXXWYDAYz,"Thank you Kanimozhi 🙏🏼
So glad to know you benefited from this 🙂

Have just posted a video today covering one of the complex SQL queries..
Do check that out and please let me know your thoughts abt it 🙏🏼",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwjWJPej_--_Spzp8J4AaABAg.9SohJb7D4_89SqXqk1sgDo,"Thank you 🙏🏼 
It’s so good to hear you benefited from this video🙂🙂
Regarding Interval , let me consider this suggestion and plan something for a future video 🙏🏼",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,2,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwjWJPej_--_Spzp8J4AaABAg.9SohJb7D4_89SqfFBdkIVL, @techTFQ  Thank you! Appreciate it 😊,6 months ago,SVV,UC5MQSDjTIsPqQv08iv3a-iw,1,https://yt3.ggpht.com/ytc/AKedOLRgbYfeFPnxSZQ-UoL0zJZ0gN0eQ3TaAhl68Q=s176-c-k-c0x00ffffff-no-rj,1.0
UgxWy5pAtTShVeZTK8l4AaABAg.9Sh6sOh0M4M9SnK_mnbzpI,"Hi Balakrishnan,
Thank you 🙏🏼 
Glad this helped ..

You can email me at [email]",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzywEmDbkqYMSm3t094AaABAg.9Sezl5vN4--9Sf0YCfuRyX,"Thank you Athar 🙏🏼
Yes surely, will make video’s on joins and sub queries soon",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxzK8CRzL0pl76_5XF4AaABAg.9SaRgW_bGiJ9SaRkqKdDKX,It'll really help me as I'm not able to find anything related to handling these complex data types,6 months ago,Nishchal Kumar Gupta,UCe1RAmaC-SJtvsc9cpD-SFw,1,https://yt3.ggpht.com/ytc/AKedOLT2RLjCHWDbubg1aI4nS3TvPGCz5c_tOMG4Sm4S=s176-c-k-c0x00ffffff-no-rj,1.0
UgxzK8CRzL0pl76_5XF4AaABAg.9SaRgW_bGiJ9SaiGwj3Q7u,"Hi Nishchal,
Thank you for the feedback and I am glad this helped 🙏🏼

Regarding presto video, haven’t really planned this but let me consider it..",6 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy-ciTa3OXRyGge7NV4AaABAg.9SSigYa7vLe9XJaAMk0EAK,"Pls let me know too if you find out.
Thanks",2 months ago,Abhinav Shrivastava,UCFp2qd-p2jdrIJC1u2-g2qw,0,https://yt3.ggpht.com/ytc/AKedOLSHxSYyv71CsSNmzYtBWAThN5iljm9DkTbbnC45Og=s176-c-k-c0x00ffffff-no-rj,0.0
UgwadP8_ueQTdv_ayTB4AaABAg.9SIY1IxtHIB9SIYSSdq1rK,"Thank you for the feedback 🙏🏼
Glad you liked it ☺️
Real word example, let me consider this.. perhaps will make a separate video on this ..",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwadP8_ueQTdv_ayTB4AaABAg.9SIY1IxtHIB9SIZ9uxOnDS," @techTFQ  Sure, Thanks.. very kind of you..",7 months ago,NK,UC77ZRTF2rxpUogm55WntUpA,1,https://yt3.ggpht.com/ZfLCShexnX18VFJX6eSLqhW2dWg8vGxkvWS2IhA2jMo3iDgzqxC6hDBglCyPALY7k0Ve5Gr_Lg=s176-c-k-c0x00ffffff-no-rj,1.0
UgwadP8_ueQTdv_ayTB4AaABAg.9SIY1IxtHIB9SId-21MAuq,Your welcome 🙏🏼,7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwoRFaYXL2kucimV1d4AaABAg.9Rxn8RUHeJZ9RyrHbqxLoe,"Haha dint realize it sounds like a slap ..
Still figuring out how to make the video quality better ..
But thanks for liking the content 🙏🏼👍",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzYRfBdbAMKscNnkSl4AaABAg.9Rv2LBJphAC9Rv2xaK1tCF,"Thanks a lot Anjana 🙏🏼🙏🏼
Amazing to receive such feedback .. I am so so glad you liked the video and have benefited from it..

Surely will be making some videos on SQL projects in the near future..",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzVOQdfXM5IFaRGMhp4AaABAg.9RcufOlDlP89Rcv6IixRnU,Thank you Ahana 🙏🏼,7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxum-h2ToermQSDivZ4AaABAg.9RUNSOBmcrk9RUV0evtbDC,"Thank you so much 🙏🏼
Glad to know you liked the video ☺️",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwwXD0_ylmeGmWnhNF4AaABAg.9RQkjtXRpbx9RQls6C5AxK,"Thanks a lot 🙏🏼
Glad you found this helpful ☺️",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy_vKS5f8dDAvupOTt4AaABAg.9RQOhNaytRw9RQlnh2O0h2,"Thank you so much 🙏🏼
Glad you liked it 😊",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzqfXpyci193FVF36F4AaABAg,it would be more help full if you give the source code(tables) for practice,7 months ago,MANIKANTA AKHIL,UC69ihbVaMxiF_KZXPcLA8SQ,1,https://yt3.ggpht.com/ytc/AKedOLTQXQvASsP-tPckdps4ullYngKXjpWG9_B8-vHbxYB05rXpnp5EOiRxqQeBXN_R=s176-c-k-c0x00ffffff-no-rj,1.0
UgxLtRXelQ6wugVisDp4AaABAg,"thank you very much sir , it is pretty well usefull",7 months ago,MANIKANTA AKHIL,UC69ihbVaMxiF_KZXPcLA8SQ,1,https://yt3.ggpht.com/ytc/AKedOLTQXQvASsP-tPckdps4ullYngKXjpWG9_B8-vHbxYB05rXpnp5EOiRxqQeBXN_R=s176-c-k-c0x00ffffff-no-rj,1.0
UgzRqqN9CVD4-nXPnOl4AaABAg,Wonderful explanation.You have great teaching skills,7 months ago,Sampath Kumar,UCFKDGzCmKcfiJSK6WkGgDbA,1,https://yt3.ggpht.com/ytc/AKedOLRm7EF-T4oefUicyLODEZ8y19ytc46sgsL9IYmOcg=s176-c-k-c0x00ffffff-no-rj,1.0
UgzgEC1PXwgNc_ZMZDh4AaABAg,Nicely explained Crisp and clear!!!!And ur voice is very good!!!..Keep up the good work!!,7 months ago,Shaheel Sahoo,UCtlomLF2m7RQ1H6pC4qJMUw,1,https://yt3.ggpht.com/ytc/AKedOLTF4V5zClHkwvon3vRCpUNUzhq-2T52clMxi4OTiQ=s176-c-k-c0x00ffffff-no-rj,1.0
UgzlSJh2HCFKFpnd53l4AaABAg,Pls upload python video for beginners,7 months ago,Akshit Khandelwal,UCVndumaL-j-piHkLAYq882g,1,https://yt3.ggpht.com/ytc/AKedOLR6HGwIk8KbGPdeDXdDFCO2Ehxzos7cmUaInw=s176-c-k-c0x00ffffff-no-rj,1.0
Ugzt_WNv1hZpnwq8lNF4AaABAg,"Why does, only last value creating this issue, incase of first_value it is executed correctly. We have added the unbounded condition only for last_value as the first_value was executing correctly with out that also.",7 months ago,Srikanth Annabathina,UCtJYv68HX6WPIo6yqA3TodQ,2,https://yt3.ggpht.com/ytc/AKedOLRXeCG_vNbGpiP3cLrHR2MLnT-cunBjTMl_jiHJ2A=s176-c-k-c0x00ffffff-no-rj,1.0
UgxWd1NwKBXtporH2Zp4AaABAg,"Thanks a lot for the explanation, this is amazing. Can you please provide some documentation which covers all the window functions. Also, It would be really helpful if you can go ahead and do the all other concepts in SQL. If you are providing something in the form of a course please let us know",7 months ago,Srikanth Annabathina,UCtJYv68HX6WPIo6yqA3TodQ,2,https://yt3.ggpht.com/ytc/AKedOLRXeCG_vNbGpiP3cLrHR2MLnT-cunBjTMl_jiHJ2A=s176-c-k-c0x00ffffff-no-rj,1.0
Ugxv9LRvjXrPodky68N4AaABAg,"Download all the SQL Queries, Table structure and Table data used in this video from my website. Link below:
https://techtfq.com/video/sql-window-function-sql-queries-tutorial-part-2
Click on the button which says ""Download SQL Script"" to download the .sql file (.sql file can be opened in any text editor)",7 months ago (edited),techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgypbbaN9F9Cohrz6pp4AaABAg,Thank you for such a fine effort . Explained everything in detail :),7 months ago,swati sinha,UCkHuEWXRghjLkrF27hvGCcg,6,https://yt3.ggpht.com/ytc/AKedOLRobTgbHoHrr76Mn7YauIP_IfCPQqrLXjCpGH8HIA=s176-c-k-c0x00ffffff-no-rj,1.0
UgzSx6g0Lm0ojPG7TF54AaABAg,This is excellent content. Pure Gold! It would be great if you can share data you have used to follow along with your video.,8 months ago,Vikram Kapoor,UCWiOxNkSGjeuovBSVxNLqeA,2,https://yt3.ggpht.com/ytc/AKedOLTxRlhyqR9dq9MVyJCQ4so5gzEusv6F0Ul52p2OHg=s176-c-k-c0x00ffffff-no-rj,1.0
UgwlREUTLgUsRX4uYoF4AaABAg,I got this notification  I clicked instantly knowing you make very good content easy to understand,8 months ago,Shikha Varma,UCHaImYglyvaODq6-0Ma9ulg,1,https://yt3.ggpht.com/ytc/AKedOLRSKCRL6PbXnSsoLY5CJmyF1GDEM92bbGvv5g=s176-c-k-c0x00ffffff-no-rj,1.0
UgxKAAq1tMWKk1Lsg1V4AaABAg,Exceptional and impressive👏 You are helping out a lot of folks by churning out such quality contents. Perfect👌 Keep it up. God bless🙏,8 months ago,Fathima Farahna,UCmMR20vhhydELL3JFxZ6MoQ,3,https://yt3.ggpht.com/ytc/AKedOLTsP0crbsq7j0CfAPty-RPMZVW7t34FCVgcSt6RIw=s176-c-k-c0x00ffffff-no-rj,1.0
UgyscLtszsTecie997Z4AaABAg,Great video. Looking forward to more advanced sql content. Thanks for the quality content.,8 months ago,Gulag Gang,UCAPOibPgbcIf1qiXPtQhBbg,6,https://yt3.ggpht.com/ytc/AKedOLS8rdHgFzlNbo3euQcfOFMqJaLPbm9Gity3lA=s176-c-k-c0x00ffffff-no-rj,1.0
UgzqfXpyci193FVF36F4AaABAg.9RLL43zzjuV9RLLLYQxXCs,"The source code is placed in my Blog website.. I’ve give the link in the description of the video from where you can download the scripts..
Please check that out..

Let me know if any issues while downloading",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxLtRXelQ6wugVisDp4AaABAg.9RLHRICm2Kf9RLLCLQxN4U,Thank you so much for liking the video 🙏🏼,7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzRqqN9CVD4-nXPnOl4AaABAg.9RJb9fEt9sr9RKB1UO45uG,"Thank you so much for the appreciation 🙏🏼
Glad you liked it ..",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzgEC1PXwgNc_ZMZDh4AaABAg.9RIfSlBdl2a9RJ34WUfPVB,"Thank you so much bro..
Appreciate your kind words.. glad you liked the content..🙏🏼😊",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzlSJh2HCFKFpnd53l4AaABAg.9RBIoOYP3V49RBJUNjb2L2,"Hi,
I have already posted a few videos covering all python basic concepts, you can check that out.. link below:

https://youtube.com/playlist?list=PLavw5C92dz9HCszaJvlXTvMgMUO6WEhrP",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
Ugzt_WNv1hZpnwq8lNF4AaABAg.9R6sbc6liyE9R7Spsk38tV,"First value is not impacted because of the default frame clause which SQL uses (RANGE BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW).
This mean, all window functions will have access to the very first record of the partition always.

And since FIRST_VALUE always looks for the data in first record of the partition, we dont really need to specify a different frame clause since the default frame clause will always have the first record of partition.

Hope this clarifies.",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgxWd1NwKBXtporH2Zp4AaABAg.9R6rMZoSr_S9R7SUJCzJL0,"Hi Srikanth, Thanks a lot for the positive feedback.
I currently do not have any documentation for these but I would recommend the below website which explains all these window functions in detail: https://www.postgresqltutorial.com/postgresql-window-function/

As for course, I do not have anything as of now but I plan to do one next year.
I have covered remaining window functions in another video which i believe you have already watched.

Thanks again for the support!",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgypbbaN9F9Cohrz6pp4AaABAg.9R5s1TGofvh9R5smX22bdH,"Thanks a lot Swati 🙏🏼
Happy to know this helped ..",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzSx6g0Lm0ojPG7TF54AaABAg.9R0cPgeAQiJ9R0k9IKNwIS,"Thanks a lot for your kind feedback 🙏🏼
Yeah right, let me figure out a way to share the script and the data with everyone. I’ll reply back to this comment once it’s ready.
Thanks again!",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgzSx6g0Lm0ojPG7TF54AaABAg.9R0cPgeAQiJ9R5vhSUB50H,"Hi Vikram, 
Have placed all the SQL query and scripts used in this video in my website. Link below:
https://techtfq.com/video/sql-window-function-sql-queries-tutorial-part-2

Click on the button which says ""Download SQL Script"" to download the .sql file (.sql file can be opened in any text editor)

Hope this helps.",7 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,1,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
UgwlREUTLgUsRX4uYoF4AaABAg.9R0Bj7QwSeK9R0IOF_XqiD,"Thank you so much Shikha 🙏🏼
It’s so humbling to see you trust my content ☺️",8 months ago,techTFQ,UCnz-ZXXER4jOvuED5trXfEA,0,https://yt3.ggpht.com/68QpkOCRQespfOQ5yZwhCrM6Ab0kipqOU16JwAAhDm9f8I0CfPzMW-qpzdYJmn0TQ-UBd862=s176-c-k-c0x00ffffff-no-rj,0.0
